PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 4178 / 8020096: 28063
Fourier-Motzkin Elimination step 4179 / 8020096: 26718
Fourier-Motzkin Elimination step 4180 / 8020096: 25972
Fourier-Motzkin Elimination step 4181 / 8020096: 25681
Fourier-Motzkin Elimination step 4182 / 8020096: 31974
Fourier-Motzkin Elimination step 4183 / 8020096: 30005
Fourier-Motzkin Elimination step 4184 / 8020096: 28413
Fourier-Motzkin Elimination step 4185 / 8020096: 27599
Fourier-Motzkin Elimination step 4186 / 8020096: 29207
Fourier-Motzkin Elimination step 4187 / 8020096: 27193
Fourier-Motzkin Elimination step 4188 / 8020096: 28704
Fourier-Motzkin Elimination step 4189 / 8020096: 27233
Fourier-Motzkin Elimination step 4190 / 8020096: 27868
Fourier-Motzkin Elimination step 4191 / 8020096: 26451
Fourier-Motzkin Elimination step 4192 / 8020096: 25775
Fourier-Motzkin Elimination step 4193 / 8020096: 25025
Fourier-Motzkin Elimination step 4194 / 8020096: 26421
Fourier-Motzkin Elimination step 4195 / 8020096: 25956
Fourier-Motzkin Elimination step 4196 / 8020096: 25618
Fourier-Motzkin Elimination step 4197 / 8020096: 25141
Fourier-Motzkin Elimination step 4198 / 8020096: 26118
Fourier-Motzkin Elimination step 4199 / 8020096: 24558
Fourier-Motzkin Elimination step 4200 / 8020096: 23624
Fourier-Motzkin Elimination step 4201 / 8020096: 23281
Fourier-Motzkin Elimination step 4202 / 8020096: 24087
Fourier-Motzkin Elimination step 4203 / 8020096: 23081
Fourier-Motzkin Elimination step 4204 / 8020096: 22343
Fourier-Motzkin Elimination step 4205 / 8020096: 21969
Fourier-Motzkin Elimination step 4206 / 8020096: 22288
Fourier-Motzkin Elimination step 4207 / 8020096: 21893
Fourier-Motzkin Elimination step 4208 / 8020096: 21423
Fourier-Motzkin Elimination step 4209 / 8020096: 21397
Fourier-Motzkin Elimination step 4210 / 8020096: 32563
Fourier-Motzkin Elimination step 4211 / 8020096: 31781
Fourier-Motzkin Elimination step 4212 / 8020096: 31319
Fourier-Motzkin Elimination step 4213 / 8020096: 30267
Fourier-Motzkin Elimination step 4214 / 8020096: 33485
Fourier-Motzkin Elimination step 4215 / 8020096: 30333
Fourier-Motzkin Elimination step 4216 / 8020096: 28973
Fourier-Motzkin Elimination step 4217 / 8020096: 28137
Fourier-Motzkin Elimination step 4218 / 8020096: 30693
Fourier-Motzkin Elimination step 4219 / 8020096: 29337
Fourier-Motzkin Elimination step 4220 / 8020096: 28429
Fourier-Motzkin Elimination step 4221 / 8020096: 26557
Fourier-Motzkin Elimination step 4222 / 8020096: 27903
Fourier-Motzkin Elimination step 4223 / 8020096: 26051
Fourier-Motzkin Elimination step 4224 / 8020096: 25611
Fourier-Motzkin Elimination step 4225 / 8020096: 24503
Fourier-Motzkin Elimination step 4226 / 8020096: 31134
Fourier-Motzkin Elimination step 4227 / 8020096: 28537
Fourier-Motzkin Elimination step 4228 / 8020096: 26597
Fourier-Motzkin Elimination step 4229 / 8020096: 25935
Fourier-Motzkin Elimination step 4230 / 8020096: 27391
Fourier-Motzkin Elimination step 4231 / 8020096: 25055
Fourier-Motzkin Elimination step 4232 / 8020096: 26676
Fourier-Motzkin Elimination step 4233 / 8020096: 25111
Fourier-Motzkin Elimination step 4234 / 8020096: 25998
Fourier-Motzkin Elimination step 4235 / 8020096: 24511
Fourier-Motzkin Elimination step 4236 / 8020096: 23875
Fourier-Motzkin Elimination step 4237 / 8020096: 23307
Fourier-Motzkin Elimination step 4238 / 8020096: 30786
Fourier-Motzkin Elimination step 4239 / 8020096: 28892
Fourier-Motzkin Elimination step 4240 / 8020096: 27078
Fourier-Motzkin Elimination step 4241 / 8020096: 26063
Fourier-Motzkin Elimination step 4242 / 8020096: 28222
Fourier-Motzkin Elimination step 4243 / 8020096: 26443
Fourier-Motzkin Elimination step 4244 / 8020096: 28118
Fourier-Motzkin Elimination step 4245 / 8020096: 26511
Fourier-Motzkin Elimination step 4246 / 8020096: 27065
Fourier-Motzkin Elimination step 4247 / 8020096: 25492
Fourier-Motzkin Elimination step 4248 / 8020096: 24854
Fourier-Motzkin Elimination step 4249 / 8020096: 23759
Fourier-Motzkin Elimination step 4250 / 8020096: 25133
Fourier-Motzkin Elimination step 4251 / 8020096: 24425
Fourier-Motzkin Elimination step 4252 / 8020096: 24227
Fourier-Motzkin Elimination step 4253 / 8020096: 23105
Fourier-Motzkin Elimination step 4254 / 8020096: 24097
Fourier-Motzkin Elimination step 4255 / 8020096: 22327
Fourier-Motzkin Elimination step 4256 / 8020096: 21409
Fourier-Motzkin Elimination step 4257 / 8020096: 20811
Fourier-Motzkin Elimination step 4258 / 8020096: 21781
Fourier-Motzkin Elimination step 4259 / 8020096: 20807
Fourier-Motzkin Elimination step 4260 / 8020096: 20073
Fourier-Motzkin Elimination step 4261 / 8020096: 19459
Fourier-Motzkin Elimination step 4262 / 8020096: 19463
Fourier-Motzkin Elimination step 4263 / 8020096: 18705
Fourier-Motzkin Elimination step 4264 / 8020096: 18511
Fourier-Motzkin Elimination step 4265 / 8020096: 17639
Fourier-Motzkin Elimination step 4266 / 8020096: 20913
Fourier-Motzkin Elimination step 4267 / 8020096: 19957
Fourier-Motzkin Elimination step 4268 / 8020096: 20789
Fourier-Motzkin Elimination step 4269 / 8020096: 20953
Fourier-Motzkin Elimination step 4270 / 8020096: 19601
Fourier-Motzkin Elimination step 4271 / 8020096: 19525
Fourier-Motzkin Elimination step 4272 / 8020096: 20249
Fourier-Motzkin Elimination step 4273 / 8020096: 19985
Fourier-Motzkin Elimination step 4274 / 8020096: 19833
Fourier-Motzkin Elimination step 4275 / 8020096: 18981
Fourier-Motzkin Elimination step 4276 / 8020096: 19539
Fourier-Motzkin Elimination step 4277 / 8020096: 19055
Fourier-Motzkin Elimination step 4278 / 8020096: 20605
Fourier-Motzkin Elimination step 4279 / 8020096: 20285
Fourier-Motzkin Elimination step 4280 / 8020096: 19849
Fourier-Motzkin Elimination step 4281 / 8020096: 19429
Fourier-Motzkin Elimination step 4282 / 8020096: 20515
Fourier-Motzkin Elimination step 4283 / 8020096: 18939
Fourier-Motzkin Elimination step 4284 / 8020096: 17989
Fourier-Motzkin Elimination step 4285 / 8020096: 17771
Fourier-Motzkin Elimination step 4286 / 8020096: 18549
Fourier-Motzkin Elimination step 4287 / 8020096: 17543
Fourier-Motzkin Elimination step 4288 / 8020096: 16789
Fourier-Motzkin Elimination step 4289 / 8020096: 16387
Fourier-Motzkin Elimination step 4290 / 8020096: 16795
Fourier-Motzkin Elimination step 4291 / 8020096: 16357
Fourier-Motzkin Elimination step 4292 / 8020096: 15729
Fourier-Motzkin Elimination step 4293 / 8020096: 15767
Fourier-Motzkin Elimination step 4294 / 8020096: 17677
Fourier-Motzkin Elimination step 4295 / 8020096: 17117
Fourier-Motzkin Elimination step 4296 / 8020096: 17021
Fourier-Motzkin Elimination step 4297 / 8020096: 16141
Fourier-Motzkin Elimination step 4298 / 8020096: 17205
Fourier-Motzkin Elimination step 4299 / 8020096: 15451
Fourier-Motzkin Elimination step 4300 / 8020096: 14549
Fourier-Motzkin Elimination step 4301 / 8020096: 14009
Fourier-Motzkin Elimination step 4302 / 8020096: 14969
Fourier-Motzkin Elimination step 4303 / 8020096: 14139
Fourier-Motzkin Elimination step 4304 / 8020096: 13421
Fourier-Motzkin Elimination step 4305 / 8020096: 12685
Fourier-Motzkin Elimination step 4306 / 8020096: 13075
Fourier-Motzkin Elimination step 4307 / 8020096: 12055
Fourier-Motzkin Elimination step 4308 / 8020096: 11879
Fourier-Motzkin Elimination step 4309 / 8020096: 11079
Fourier-Motzkin Elimination step 4310 / 8020096: 11863
Fourier-Motzkin Elimination step 4311 / 8020096: 11835
Fourier-Motzkin Elimination step 4312 / 8020096: 11837
Fourier-Motzkin Elimination step 4313 / 8020096: 11913
Fourier-Motzkin Elimination step 4314 / 8020096: 11345
Fourier-Motzkin Elimination step 4315 / 8020096: 11177
Fourier-Motzkin Elimination step 4316 / 8020096: 11513
Fourier-Motzkin Elimination step 4317 / 8020096: 11289
Fourier-Motzkin Elimination step 4318 / 8020096: 11321
Fourier-Motzkin Elimination step 4319 / 8020096: 11002
Fourier-Motzkin Elimination step 4320 / 8020096: 11103
Fourier-Motzkin Elimination step 4321 / 8020096: 10931
Fourier-Motzkin Elimination step 4322 / 8020096: 21311
Fourier-Motzkin Elimination step 4323 / 8020096: 21311
Fourier-Motzkin Elimination step 4324 / 8020096: 24664
Fourier-Motzkin Elimination step 4325 / 8020096: 24581
Fourier-Motzkin Elimination step 4326 / 8020096: 22923
Fourier-Motzkin Elimination step 4327 / 8020096: 23167
Fourier-Motzkin Elimination step 4328 / 8020096: 27562
Fourier-Motzkin Elimination step 4329 / 8020096: 26377
Fourier-Motzkin Elimination step 4330 / 8020096: 25401
Fourier-Motzkin Elimination step 4331 / 8020096: 22387
Fourier-Motzkin Elimination step 4332 / 8020096: 23649
Fourier-Motzkin Elimination step 4333 / 8020096: 22657
Fourier-Motzkin Elimination step 4334 / 8020096: 30485
Fourier-Motzkin Elimination step 4335 / 8020096: 29660
Fourier-Motzkin Elimination step 4336 / 8020096: 28868
Fourier-Motzkin Elimination step 4337 / 8020096: 28407
Fourier-Motzkin Elimination step 4338 / 8020096: 31205
Fourier-Motzkin Elimination step 4339 / 8020096: 28595
Fourier-Motzkin Elimination step 4340 / 8020096: 27213
Fourier-Motzkin Elimination step 4341 / 8020096: 27335
Fourier-Motzkin Elimination step 4342 / 8020096: 29746
Fourier-Motzkin Elimination step 4343 / 8020096: 27710
Fourier-Motzkin Elimination step 4344 / 8020096: 26730
Fourier-Motzkin Elimination step 4345 / 8020096: 24849
Fourier-Motzkin Elimination step 4346 / 8020096: 25494
Fourier-Motzkin Elimination step 4347 / 8020096: 24606
Fourier-Motzkin Elimination step 4348 / 8020096: 23654
Fourier-Motzkin Elimination step 4349 / 8020096: 23771
Fourier-Motzkin Elimination step 4350 / 8020096: 33904
Fourier-Motzkin Elimination step 4351 / 8020096: 32631
Fourier-Motzkin Elimination step 4352 / 8020096: 31689
Fourier-Motzkin Elimination step 4353 / 8020096: 29587
Fourier-Motzkin Elimination step 4354 / 8020096: 33066
Fourier-Motzkin Elimination step 4355 / 8020096: 29972
Fourier-Motzkin Elimination step 4356 / 8020096: 28398
Fourier-Motzkin Elimination step 4357 / 8020096: 27257
Fourier-Motzkin Elimination step 4358 / 8020096: 31201
Fourier-Motzkin Elimination step 4359 / 8020096: 29575
Fourier-Motzkin Elimination step 4360 / 8020096: 28305
Fourier-Motzkin Elimination step 4361 / 8020096: 25601
Fourier-Motzkin Elimination step 4362 / 8020096: 25507
Fourier-Motzkin Elimination step 4363 / 8020096: 24163
Fourier-Motzkin Elimination step 4364 / 8020096: 23383
Fourier-Motzkin Elimination step 4365 / 8020096: 21889
Fourier-Motzkin Elimination step 4366 / 8020096: 25787
Fourier-Motzkin Elimination step 4367 / 8020096: 25059
Fourier-Motzkin Elimination step 4368 / 8020096: 26201
Fourier-Motzkin Elimination step 4369 / 8020096: 25387
Fourier-Motzkin Elimination step 4370 / 8020096: 23979
Fourier-Motzkin Elimination step 4371 / 8020096: 24347
Fourier-Motzkin Elimination step 4372 / 8020096: 25538
Fourier-Motzkin Elimination step 4373 / 8020096: 24128
Fourier-Motzkin Elimination step 4374 / 8020096: 23376
Fourier-Motzkin Elimination step 4375 / 8020096: 21993
Fourier-Motzkin Elimination step 4376 / 8020096: 22361
Fourier-Motzkin Elimination step 4377 / 8020096: 21881
Fourier-Motzkin Elimination step 4378 / 8020096: 34166
Fourier-Motzkin Elimination step 4379 / 8020096: 33423
Fourier-Motzkin Elimination step 4380 / 8020096: 32941
Fourier-Motzkin Elimination step 4381 / 8020096: 32911
Fourier-Motzkin Elimination step 4382 / 8020096: 36885
Fourier-Motzkin Elimination step 4383 / 8020096: 33851
Fourier-Motzkin Elimination step 4384 / 8020096: 32269
Fourier-Motzkin Elimination step 4385 / 8020096: 31479
Fourier-Motzkin Elimination step 4386 / 8020096: 35620
Fourier-Motzkin Elimination step 4387 / 8020096: 33792
Fourier-Motzkin Elimination step 4388 / 8020096: 32644
Fourier-Motzkin Elimination step 4389 / 8020096: 30273
Fourier-Motzkin Elimination step 4390 / 8020096: 31892
Fourier-Motzkin Elimination step 4391 / 8020096: 30251
Fourier-Motzkin Elimination step 4392 / 8020096: 29262
Fourier-Motzkin Elimination step 4393 / 8020096: 29067
Fourier-Motzkin Elimination step 4394 / 8020096: 37219
Fourier-Motzkin Elimination step 4395 / 8020096: 35386
Fourier-Motzkin Elimination step 4396 / 8020096: 34383
Fourier-Motzkin Elimination step 4397 / 8020096: 34327
Fourier-Motzkin Elimination step 4398 / 8020096: 35601
Fourier-Motzkin Elimination step 4399 / 8020096: 32469
Fourier-Motzkin Elimination step 4400 / 8020096: 35099
Fourier-Motzkin Elimination step 4401 / 8020096: 32435
Fourier-Motzkin Elimination step 4402 / 8020096: 33130
Fourier-Motzkin Elimination step 4403 / 8020096: 30663
Fourier-Motzkin Elimination step 4404 / 8020096: 28819
Fourier-Motzkin Elimination step 4405 / 8020096: 28783
Fourier-Motzkin Elimination step 4406 / 8020096: 38259
Fourier-Motzkin Elimination step 4407 / 8020096: 36645
Fourier-Motzkin Elimination step 4408 / 8020096: 35607
Fourier-Motzkin Elimination step 4409 / 8020096: 34455
Fourier-Motzkin Elimination step 4410 / 8020096: 36656
Fourier-Motzkin Elimination step 4411 / 8020096: 33817
Fourier-Motzkin Elimination step 4412 / 8020096: 37158
Fourier-Motzkin Elimination step 4413 / 8020096: 34539
Fourier-Motzkin Elimination step 4414 / 8020096: 34585
Fourier-Motzkin Elimination step 4415 / 8020096: 31920
Fourier-Motzkin Elimination step 4416 / 8020096: 30042
Fourier-Motzkin Elimination step 4417 / 8020096: 29111
Fourier-Motzkin Elimination step 4418 / 8020096: 31750
Fourier-Motzkin Elimination step 4419 / 8020096: 31562
Fourier-Motzkin Elimination step 4420 / 8020096: 31720
Fourier-Motzkin Elimination step 4421 / 8020096: 31517
Fourier-Motzkin Elimination step 4422 / 8020096: 32451
Fourier-Motzkin Elimination step 4423 / 8020096: 30044
Fourier-Motzkin Elimination step 4424 / 8020096: 28486
Fourier-Motzkin Elimination step 4425 / 8020096: 27977
Fourier-Motzkin Elimination step 4426 / 8020096: 29159
Fourier-Motzkin Elimination step 4427 / 8020096: 27003
Fourier-Motzkin Elimination step 4428 / 8020096: 25557
Fourier-Motzkin Elimination step 4429 / 8020096: 24725
Fourier-Motzkin Elimination step 4430 / 8020096: 24878
Fourier-Motzkin Elimination step 4431 / 8020096: 24500
Fourier-Motzkin Elimination step 4432 / 8020096: 24169
Fourier-Motzkin Elimination step 4433 / 8020096: 24135
Fourier-Motzkin Elimination step 4434 / 8020096: 40940
Fourier-Motzkin Elimination step 4435 / 8020096: 40078
Fourier-Motzkin Elimination step 4436 / 8020096: 39542
Fourier-Motzkin Elimination step 4437 / 8020096: 38203
Fourier-Motzkin Elimination step 4438 / 8020096: 43590
Fourier-Motzkin Elimination step 4439 / 8020096: 39644
Fourier-Motzkin Elimination step 4440 / 8020096: 37660
Fourier-Motzkin Elimination step 4441 / 8020096: 36149
Fourier-Motzkin Elimination step 4442 / 8020096: 42032
Fourier-Motzkin Elimination step 4443 / 8020096: 40062
Fourier-Motzkin Elimination step 4444 / 8020096: 38538
Fourier-Motzkin Elimination step 4445 / 8020096: 35299
Fourier-Motzkin Elimination step 4446 / 8020096: 36824
Fourier-Motzkin Elimination step 4447 / 8020096: 34540
Fourier-Motzkin Elimination step 4448 / 8020096: 33443
Fourier-Motzkin Elimination step 4449 / 8020096: 32361
Fourier-Motzkin Elimination step 4450 / 8020096: 43239
Fourier-Motzkin Elimination step 4451 / 8020096: 40666
Fourier-Motzkin Elimination step 4452 / 8020096: 39052
Fourier-Motzkin Elimination step 4453 / 8020096: 38501
Fourier-Motzkin Elimination step 4454 / 8020096: 40575
Fourier-Motzkin Elimination step 4455 / 8020096: 36913
Fourier-Motzkin Elimination step 4456 / 8020096: 40607
Fourier-Motzkin Elimination step 4457 / 8020096: 37477
Fourier-Motzkin Elimination step 4458 / 8020096: 37975
Fourier-Motzkin Elimination step 4459 / 8020096: 34784
Fourier-Motzkin Elimination step 4460 / 8020096: 32538
Fourier-Motzkin Elimination step 4461 / 8020096: 31877
Fourier-Motzkin Elimination step 4462 / 8020096: 44129
Fourier-Motzkin Elimination step 4463 / 8020096: 42171
Fourier-Motzkin Elimination step 4464 / 8020096: 40517
Fourier-Motzkin Elimination step 4465 / 8020096: 38713
Fourier-Motzkin Elimination step 4466 / 8020096: 41962
Fourier-Motzkin Elimination step 4467 / 8020096: 39077
Fourier-Motzkin Elimination step 4468 / 8020096: 43349
Fourier-Motzkin Elimination step 4469 / 8020096: 40399
Fourier-Motzkin Elimination step 4470 / 8020096: 40350
Fourier-Motzkin Elimination step 4471 / 8020096: 37126
Fourier-Motzkin Elimination step 4472 / 8020096: 34828
Fourier-Motzkin Elimination step 4473 / 8020096: 33437
Fourier-Motzkin Elimination step 4474 / 8020096: 36432
Fourier-Motzkin Elimination step 4475 / 8020096: 36113
Fourier-Motzkin Elimination step 4476 / 8020096: 36280
Fourier-Motzkin Elimination step 4477 / 8020096: 35471
Fourier-Motzkin Elimination step 4478 / 8020096: 36557
Fourier-Motzkin Elimination step 4479 / 8020096: 33591
Fourier-Motzkin Elimination step 4480 / 8020096: 31771
Fourier-Motzkin Elimination step 4481 / 8020096: 30787
Fourier-Motzkin Elimination step 4482 / 8020096: 32488
Fourier-Motzkin Elimination step 4483 / 8020096: 29940
Fourier-Motzkin Elimination step 4484 / 8020096: 28178
Fourier-Motzkin Elimination step 4485 / 8020096: 27029
Fourier-Motzkin Elimination step 4486 / 8020096: 26838
Fourier-Motzkin Elimination step 4487 / 8020096: 26271
Fourier-Motzkin Elimination step 4488 / 8020096: 26031
Fourier-Motzkin Elimination step 4489 / 8020096: 25353
Fourier-Motzkin Elimination step 4490 / 8020096: 31337
Fourier-Motzkin Elimination step 4491 / 8020096: 30125
Fourier-Motzkin Elimination step 4492 / 8020096: 32077
Fourier-Motzkin Elimination step 4493 / 8020096: 32163
Fourier-Motzkin Elimination step 4494 / 8020096: 31472
Fourier-Motzkin Elimination step 4495 / 8020096: 32213
Fourier-Motzkin Elimination step 4496 / 8020096: 34013
Fourier-Motzkin Elimination step 4497 / 8020096: 33439
Fourier-Motzkin Elimination step 4498 / 8020096: 33468
Fourier-Motzkin Elimination step 4499 / 8020096: 31577
Fourier-Motzkin Elimination step 4500 / 8020096: 32133
Fourier-Motzkin Elimination step 4501 / 8020096: 31349
Fourier-Motzkin Elimination step 4502 / 8020096: 35089
Fourier-Motzkin Elimination step 4503 / 8020096: 34692
Fourier-Motzkin Elimination step 4504 / 8020096: 34720
Fourier-Motzkin Elimination step 4505 / 8020096: 34477
Fourier-Motzkin Elimination step 4506 / 8020096: 35766
Fourier-Motzkin Elimination step 4507 / 8020096: 33212
Fourier-Motzkin Elimination step 4508 / 8020096: 31715
Fourier-Motzkin Elimination step 4509 / 8020096: 31099
Fourier-Motzkin Elimination step 4510 / 8020096: 32516
Fourier-Motzkin Elimination step 4511 / 8020096: 30293
Fourier-Motzkin Elimination step 4512 / 8020096: 28942
Fourier-Motzkin Elimination step 4513 / 8020096: 27801
Fourier-Motzkin Elimination step 4514 / 8020096: 28029
Fourier-Motzkin Elimination step 4515 / 8020096: 27595
Fourier-Motzkin Elimination step 4516 / 8020096: 27112
Fourier-Motzkin Elimination step 4517 / 8020096: 27213
Fourier-Motzkin Elimination step 4518 / 8020096: 31555
Fourier-Motzkin Elimination step 4519 / 8020096: 30997
Fourier-Motzkin Elimination step 4520 / 8020096: 30976
Fourier-Motzkin Elimination step 4521 / 8020096: 30173
Fourier-Motzkin Elimination step 4522 / 8020096: 31635
Fourier-Motzkin Elimination step 4523 / 8020096: 28986
Fourier-Motzkin Elimination step 4524 / 8020096: 27507
Fourier-Motzkin Elimination step 4525 / 8020096: 26511
Fourier-Motzkin Elimination step 4526 / 8020096: 28624
Fourier-Motzkin Elimination step 4527 / 8020096: 26655
Fourier-Motzkin Elimination step 4528 / 8020096: 25262
Fourier-Motzkin Elimination step 4529 / 8020096: 23879
Fourier-Motzkin Elimination step 4530 / 8020096: 23923
Fourier-Motzkin Elimination step 4531 / 8020096: 23211
Fourier-Motzkin Elimination step 4532 / 8020096: 22955
Fourier-Motzkin Elimination step 4533 / 8020096: 22341
Fourier-Motzkin Elimination step 4534 / 8020096: 24047
Fourier-Motzkin Elimination step 4535 / 8020096: 23535
Fourier-Motzkin Elimination step 4536 / 8020096: 23941
Fourier-Motzkin Elimination step 4537 / 8020096: 23583
Fourier-Motzkin Elimination step 4538 / 8020096: 22979
Fourier-Motzkin Elimination step 4539 / 8020096: 23135
Fourier-Motzkin Elimination step 4540 / 8020096: 23784
Fourier-Motzkin Elimination step 4541 / 8020096: 23065
Fourier-Motzkin Elimination step 4542 / 8020096: 22797
Fourier-Motzkin Elimination step 4543 / 8020096: 22239
Fourier-Motzkin Elimination step 4544 / 8020096: 22503
Fourier-Motzkin Elimination step 4545 / 8020096: 22229
Fourier-Motzkin Elimination step 4546 / 8020096: 35726
Fourier-Motzkin Elimination step 4547 / 8020096: 35510
Fourier-Motzkin Elimination step 4548 / 8020096: 37237
Fourier-Motzkin Elimination step 4549 / 8020096: 37746
Fourier-Motzkin Elimination step 4550 / 8020096: 35756
Fourier-Motzkin Elimination step 4551 / 8020096: 35826
Fourier-Motzkin Elimination step 4552 / 8020096: 38922
Fourier-Motzkin Elimination step 4553 / 8020096: 38291
Fourier-Motzkin Elimination step 4554 / 8020096: 37995
Fourier-Motzkin Elimination step 4555 / 8020096: 35568
Fourier-Motzkin Elimination step 4556 / 8020096: 36224
Fourier-Motzkin Elimination step 4557 / 8020096: 35296
Fourier-Motzkin Elimination step 4558 / 8020096: 43874
Fourier-Motzkin Elimination step 4559 / 8020096: 42333
Fourier-Motzkin Elimination step 4560 / 8020096: 41143
Fourier-Motzkin Elimination step 4561 / 8020096: 40858
Fourier-Motzkin Elimination step 4562 / 8020096: 42684
Fourier-Motzkin Elimination step 4563 / 8020096: 39788
Fourier-Motzkin Elimination step 4564 / 8020096: 38472
Fourier-Motzkin Elimination step 4565 / 8020096: 38278
Fourier-Motzkin Elimination step 4566 / 8020096: 40103
Fourier-Motzkin Elimination step 4567 / 8020096: 37981
Fourier-Motzkin Elimination step 4568 / 8020096: 36933
Fourier-Motzkin Elimination step 4569 / 8020096: 35632
Fourier-Motzkin Elimination step 4570 / 8020096: 36237
Fourier-Motzkin Elimination step 4571 / 8020096: 35391
Fourier-Motzkin Elimination step 4572 / 8020096: 34459
Fourier-Motzkin Elimination step 4573 / 8020096: 34958
Fourier-Motzkin Elimination step 4574 / 8020096: 43864
Fourier-Motzkin Elimination step 4575 / 8020096: 42392
Fourier-Motzkin Elimination step 4576 / 8020096: 41388
Fourier-Motzkin Elimination step 4577 / 8020096: 39368
Fourier-Motzkin Elimination step 4578 / 8020096: 41194
Fourier-Motzkin Elimination step 4579 / 8020096: 38366
Fourier-Motzkin Elimination step 4580 / 8020096: 37340
Fourier-Motzkin Elimination step 4581 / 8020096: 36480
Fourier-Motzkin Elimination step 4582 / 8020096: 38908
Fourier-Motzkin Elimination step 4583 / 8020096: 37678
Fourier-Motzkin Elimination step 4584 / 8020096: 36804
Fourier-Motzkin Elimination step 4585 / 8020096: 34764
Fourier-Motzkin Elimination step 4586 / 8020096: 34696
Fourier-Motzkin Elimination step 4587 / 8020096: 33026
Fourier-Motzkin Elimination step 4588 / 8020096: 32692
Fourier-Motzkin Elimination step 4589 / 8020096: 31000
Fourier-Motzkin Elimination step 4590 / 8020096: 34056
Fourier-Motzkin Elimination step 4591 / 8020096: 33408
Fourier-Motzkin Elimination step 4592 / 8020096: 33663
Fourier-Motzkin Elimination step 4593 / 8020096: 33143
Fourier-Motzkin Elimination step 4594 / 8020096: 31887
Fourier-Motzkin Elimination step 4595 / 8020096: 31886
Fourier-Motzkin Elimination step 4596 / 8020096: 32852
Fourier-Motzkin Elimination step 4597 / 8020096: 31656
Fourier-Motzkin Elimination step 4598 / 8020096: 31028
Fourier-Motzkin Elimination step 4599 / 8020096: 30042
Fourier-Motzkin Elimination step 4600 / 8020096: 30188
Fourier-Motzkin Elimination step 4601 / 8020096: 29960
Fourier-Motzkin Elimination step 4602 / 8020096: 40594
Fourier-Motzkin Elimination step 4603 / 8020096: 39419
Fourier-Motzkin Elimination step 4604 / 8020096: 38739
Fourier-Motzkin Elimination step 4605 / 8020096: 38138
Fourier-Motzkin Elimination step 4606 / 8020096: 40500
Fourier-Motzkin Elimination step 4607 / 8020096: 37743
Fourier-Motzkin Elimination step 4608 / 8020096: 36744
Fourier-Motzkin Elimination step 4609 / 8020096: 36154
Fourier-Motzkin Elimination step 4610 / 8020096: 38802
Fourier-Motzkin Elimination step 4611 / 8020096: 37393
Fourier-Motzkin Elimination step 4612 / 8020096: 36551
Fourier-Motzkin Elimination step 4613 / 8020096: 34674
Fourier-Motzkin Elimination step 4614 / 8020096: 35480
Fourier-Motzkin Elimination step 4615 / 8020096: 34124
Fourier-Motzkin Elimination step 4616 / 8020096: 33883
Fourier-Motzkin Elimination step 4617 / 8020096: 33274
Fourier-Motzkin Elimination step 4618 / 8020096: 39821
Fourier-Motzkin Elimination step 4619 / 8020096: 37860
Fourier-Motzkin Elimination step 4620 / 8020096: 36843
Fourier-Motzkin Elimination step 4621 / 8020096: 36496
Fourier-Motzkin Elimination step 4622 / 8020096: 37194
Fourier-Motzkin Elimination step 4623 / 8020096: 34652
Fourier-Motzkin Elimination step 4624 / 8020096: 36296
Fourier-Motzkin Elimination step 4625 / 8020096: 34320
Fourier-Motzkin Elimination step 4626 / 8020096: 34989
Fourier-Motzkin Elimination step 4627 / 8020096: 33532
Fourier-Motzkin Elimination step 4628 / 8020096: 33026
Fourier-Motzkin Elimination step 4629 / 8020096: 32714
Fourier-Motzkin Elimination step 4630 / 8020096: 40170
Fourier-Motzkin Elimination step 4631 / 8020096: 38338
Fourier-Motzkin Elimination step 4632 / 8020096: 37104
Fourier-Motzkin Elimination step 4633 / 8020096: 35846
Fourier-Motzkin Elimination step 4634 / 8020096: 36957
Fourier-Motzkin Elimination step 4635 / 8020096: 34772
Fourier-Motzkin Elimination step 4636 / 8020096: 36657
Fourier-Motzkin Elimination step 4637 / 8020096: 34866
Fourier-Motzkin Elimination step 4638 / 8020096: 34864
Fourier-Motzkin Elimination step 4639 / 8020096: 33333
Fourier-Motzkin Elimination step 4640 / 8020096: 32857
Fourier-Motzkin Elimination step 4641 / 8020096: 31742
Fourier-Motzkin Elimination step 4642 / 8020096: 33208
Fourier-Motzkin Elimination step 4643 / 8020096: 32732
Fourier-Motzkin Elimination step 4644 / 8020096: 32643
Fourier-Motzkin Elimination step 4645 / 8020096: 32320
Fourier-Motzkin Elimination step 4646 / 8020096: 32829
Fourier-Motzkin Elimination step 4647 / 8020096: 30907
Fourier-Motzkin Elimination step 4648 / 8020096: 29699
Fourier-Motzkin Elimination step 4649 / 8020096: 29334
Fourier-Motzkin Elimination step 4650 / 8020096: 30169
Fourier-Motzkin Elimination step 4651 / 8020096: 28449
Fourier-Motzkin Elimination step 4652 / 8020096: 27309
Fourier-Motzkin Elimination step 4653 / 8020096: 26776
Fourier-Motzkin Elimination step 4654 / 8020096: 26589
Fourier-Motzkin Elimination step 4655 / 8020096: 26356
Fourier-Motzkin Elimination step 4656 / 8020096: 26069
Fourier-Motzkin Elimination step 4657 / 8020096: 25894
Fourier-Motzkin Elimination step 4658 / 8020096: 38743
Fourier-Motzkin Elimination step 4659 / 8020096: 37776
