PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 17269 / 8020096: 22108
Fourier-Motzkin Elimination step 17270 / 8020096: 22563
Fourier-Motzkin Elimination step 17271 / 8020096: 22451
Fourier-Motzkin Elimination step 17272 / 8020096: 22385
Fourier-Motzkin Elimination step 17273 / 8020096: 22713
Fourier-Motzkin Elimination step 17274 / 8020096: 22824
Fourier-Motzkin Elimination step 17275 / 8020096: 23624
Fourier-Motzkin Elimination step 17276 / 8020096: 23937
Fourier-Motzkin Elimination step 17277 / 8020096: 24590
Fourier-Motzkin Elimination step 17278 / 8020096: 23973
Fourier-Motzkin Elimination step 17279 / 8020096: 24480
Fourier-Motzkin Elimination step 17280 / 8020096: 25785
Fourier-Motzkin Elimination step 17281 / 8020096: 23886
Fourier-Motzkin Elimination step 17282 / 8020096: 24366
Fourier-Motzkin Elimination step 17283 / 8020096: 24359
Fourier-Motzkin Elimination step 17284 / 8020096: 24401
Fourier-Motzkin Elimination step 17285 / 8020096: 24701
Fourier-Motzkin Elimination step 17286 / 8020096: 24966
Fourier-Motzkin Elimination step 17287 / 8020096: 25639
Fourier-Motzkin Elimination step 17288 / 8020096: 26140
Fourier-Motzkin Elimination step 17289 / 8020096: 27370
Fourier-Motzkin Elimination step 17290 / 8020096: 26666
Fourier-Motzkin Elimination step 17291 / 8020096: 27563
Fourier-Motzkin Elimination step 17292 / 8020096: 29570
Fourier-Motzkin Elimination step 17293 / 8020096: 26797
Fourier-Motzkin Elimination step 17294 / 8020096: 27167
Fourier-Motzkin Elimination step 17295 / 8020096: 27183
Fourier-Motzkin Elimination step 17296 / 8020096: 27290
Fourier-Motzkin Elimination step 17297 / 8020096: 27391
Fourier-Motzkin Elimination step 17298 / 8020096: 26901
Fourier-Motzkin Elimination step 17299 / 8020096: 27411
Fourier-Motzkin Elimination step 17300 / 8020096: 28599
Fourier-Motzkin Elimination step 17301 / 8020096: 27385
Fourier-Motzkin Elimination step 17302 / 8020096: 27103
Fourier-Motzkin Elimination step 17303 / 8020096: 27928
Fourier-Motzkin Elimination step 17304 / 8020096: 29681
Fourier-Motzkin Elimination step 17305 / 8020096: 28624
Fourier-Motzkin Elimination step 17306 / 8020096: 28121
Fourier-Motzkin Elimination step 17307 / 8020096: 30053
Fourier-Motzkin Elimination step 17308 / 8020096: 34954
Fourier-Motzkin Elimination step 17309 / 8020096: 24532
Fourier-Motzkin Elimination step 17310 / 8020096: 19900
Fourier-Motzkin Elimination step 17311 / 8020096: 19899
Fourier-Motzkin Elimination step 17312 / 8020096: 19898
Fourier-Motzkin Elimination step 17313 / 8020096: 19911
Fourier-Motzkin Elimination step 17314 / 8020096: 19901
Fourier-Motzkin Elimination step 17315 / 8020096: 19908
Fourier-Motzkin Elimination step 17316 / 8020096: 19895
Fourier-Motzkin Elimination step 17317 / 8020096: 19908
Fourier-Motzkin Elimination step 17318 / 8020096: 19920
Fourier-Motzkin Elimination step 17319 / 8020096: 19933
Fourier-Motzkin Elimination step 17320 / 8020096: 19924
Fourier-Motzkin Elimination step 17321 / 8020096: 19905
Fourier-Motzkin Elimination step 17322 / 8020096: 19890
Fourier-Motzkin Elimination step 17323 / 8020096: 19919
Fourier-Motzkin Elimination step 17324 / 8020096: 19906
Fourier-Motzkin Elimination step 17325 / 8020096: 19905
Fourier-Motzkin Elimination step 17326 / 8020096: 19927
Fourier-Motzkin Elimination step 17327 / 8020096: 19913
Fourier-Motzkin Elimination step 17328 / 8020096: 19887
Fourier-Motzkin Elimination step 17329 / 8020096: 19888
Fourier-Motzkin Elimination step 17330 / 8020096: 19865
Fourier-Motzkin Elimination step 17331 / 8020096: 19882
Fourier-Motzkin Elimination step 17332 / 8020096: 19875
Fourier-Motzkin Elimination step 17333 / 8020096: 19891
Fourier-Motzkin Elimination step 17334 / 8020096: 19808
Fourier-Motzkin Elimination step 17335 / 8020096: 20211
Fourier-Motzkin Elimination step 17336 / 8020096: 20633
Fourier-Motzkin Elimination step 17337 / 8020096: 21026
Fourier-Motzkin Elimination step 17338 / 8020096: 21100
Fourier-Motzkin Elimination step 17339 / 8020096: 21273
Fourier-Motzkin Elimination step 17340 / 8020096: 21683
Fourier-Motzkin Elimination step 17341 / 8020096: 22094
Fourier-Motzkin Elimination step 17342 / 8020096: 22358
Fourier-Motzkin Elimination step 17343 / 8020096: 22599
Fourier-Motzkin Elimination step 17344 / 8020096: 23054
Fourier-Motzkin Elimination step 17345 / 8020096: 23366
Fourier-Motzkin Elimination step 17346 / 8020096: 23719
Fourier-Motzkin Elimination step 17347 / 8020096: 24110
Fourier-Motzkin Elimination step 17348 / 8020096: 24247
Fourier-Motzkin Elimination step 17349 / 8020096: 24500
Fourier-Motzkin Elimination step 17350 / 8020096: 24863
Fourier-Motzkin Elimination step 17351 / 8020096: 24989
Fourier-Motzkin Elimination step 17352 / 8020096: 24978
Fourier-Motzkin Elimination step 17353 / 8020096: 25375
Fourier-Motzkin Elimination step 17354 / 8020096: 25560
Fourier-Motzkin Elimination step 17355 / 8020096: 25572
Fourier-Motzkin Elimination step 17356 / 8020096: 25641
Fourier-Motzkin Elimination step 17357 / 8020096: 25875
Fourier-Motzkin Elimination step 17358 / 8020096: 25454
Fourier-Motzkin Elimination step 17359 / 8020096: 26906
Fourier-Motzkin Elimination step 17360 / 8020096: 28358
Fourier-Motzkin Elimination step 17361 / 8020096: 28944
Fourier-Motzkin Elimination step 17362 / 8020096: 28961
Fourier-Motzkin Elimination step 17363 / 8020096: 29280
Fourier-Motzkin Elimination step 17364 / 8020096: 29596
Fourier-Motzkin Elimination step 17365 / 8020096: 30214
Fourier-Motzkin Elimination step 17366 / 8020096: 30334
Fourier-Motzkin Elimination step 17367 / 8020096: 30770
Fourier-Motzkin Elimination step 17368 / 8020096: 31077
Fourier-Motzkin Elimination step 17369 / 8020096: 31143
Fourier-Motzkin Elimination step 17370 / 8020096: 31209
Fourier-Motzkin Elimination step 17371 / 8020096: 31533
Fourier-Motzkin Elimination step 17372 / 8020096: 31700
Fourier-Motzkin Elimination step 17373 / 8020096: 32094
Fourier-Motzkin Elimination step 17374 / 8020096: 32189
Fourier-Motzkin Elimination step 17375 / 8020096: 32288
Fourier-Motzkin Elimination step 17376 / 8020096: 32028
Fourier-Motzkin Elimination step 17377 / 8020096: 31941
Fourier-Motzkin Elimination step 17378 / 8020096: 31909
Fourier-Motzkin Elimination step 17379 / 8020096: 31986
Fourier-Motzkin Elimination step 17380 / 8020096: 31829
Fourier-Motzkin Elimination step 17381 / 8020096: 31883
Fourier-Motzkin Elimination step 17382 / 8020096: 31687
Fourier-Motzkin Elimination step 17383 / 8020096: 31312
Fourier-Motzkin Elimination step 17384 / 8020096: 31133
Fourier-Motzkin Elimination step 17385 / 8020096: 31231
Fourier-Motzkin Elimination step 17386 / 8020096: 30527
Fourier-Motzkin Elimination step 17387 / 8020096: 30901
Fourier-Motzkin Elimination step 17388 / 8020096: 31401
Fourier-Motzkin Elimination step 17389 / 8020096: 32132
Fourier-Motzkin Elimination step 17390 / 8020096: 32253
Fourier-Motzkin Elimination step 17391 / 8020096: 32673
Fourier-Motzkin Elimination step 17392 / 8020096: 32610
Fourier-Motzkin Elimination step 17393 / 8020096: 32764
Fourier-Motzkin Elimination step 17394 / 8020096: 32835
Fourier-Motzkin Elimination step 17395 / 8020096: 33383
Fourier-Motzkin Elimination step 17396 / 8020096: 33348
Fourier-Motzkin Elimination step 17397 / 8020096: 33466
Fourier-Motzkin Elimination step 17398 / 8020096: 33727
Fourier-Motzkin Elimination step 17399 / 8020096: 33395
Fourier-Motzkin Elimination step 17400 / 8020096: 33513
Fourier-Motzkin Elimination step 17401 / 8020096: 33952
Fourier-Motzkin Elimination step 17402 / 8020096: 33110
Fourier-Motzkin Elimination step 17403 / 8020096: 33323
Fourier-Motzkin Elimination step 17404 / 8020096: 33536
Fourier-Motzkin Elimination step 17405 / 8020096: 33080
Fourier-Motzkin Elimination step 17406 / 8020096: 32863
Fourier-Motzkin Elimination step 17407 / 8020096: 33027
Fourier-Motzkin Elimination step 17408 / 8020096: 32058
Fourier-Motzkin Elimination step 17409 / 8020096: 31625
Fourier-Motzkin Elimination step 17410 / 8020096: 31639
Fourier-Motzkin Elimination step 17411 / 8020096: 32055
Fourier-Motzkin Elimination step 17412 / 8020096: 30952
Fourier-Motzkin Elimination step 17413 / 8020096: 29815
Fourier-Motzkin Elimination step 17414 / 8020096: 28678
Fourier-Motzkin Elimination step 17415 / 8020096: 29270
Fourier-Motzkin Elimination step 17416 / 8020096: 29753
Fourier-Motzkin Elimination step 17417 / 8020096: 30481
Fourier-Motzkin Elimination step 17418 / 8020096: 30736
Fourier-Motzkin Elimination step 17419 / 8020096: 31193
Fourier-Motzkin Elimination step 17420 / 8020096: 30840
Fourier-Motzkin Elimination step 17421 / 8020096: 30632
Fourier-Motzkin Elimination step 17422 / 8020096: 31089
Fourier-Motzkin Elimination step 17423 / 8020096: 31385
Fourier-Motzkin Elimination step 17424 / 8020096: 31031
Fourier-Motzkin Elimination step 17425 / 8020096: 30826
Fourier-Motzkin Elimination step 17426 / 8020096: 31068
Fourier-Motzkin Elimination step 17427 / 8020096: 30996
Fourier-Motzkin Elimination step 17428 / 8020096: 31172
Fourier-Motzkin Elimination step 17429 / 8020096: 31823
Fourier-Motzkin Elimination step 17430 / 8020096: 30738
Fourier-Motzkin Elimination step 17431 / 8020096: 30942
Fourier-Motzkin Elimination step 17432 / 8020096: 30776
Fourier-Motzkin Elimination step 17433 / 8020096: 30789
Fourier-Motzkin Elimination step 17434 / 8020096: 30893
Fourier-Motzkin Elimination step 17435 / 8020096: 30648
Fourier-Motzkin Elimination step 17436 / 8020096: 30403
Fourier-Motzkin Elimination step 17437 / 8020096: 30237
Fourier-Motzkin Elimination step 17438 / 8020096: 30071
Fourier-Motzkin Elimination step 17439 / 8020096: 29011
Fourier-Motzkin Elimination step 17440 / 8020096: 28939
Fourier-Motzkin Elimination step 17441 / 8020096: 29127
Fourier-Motzkin Elimination step 17442 / 8020096: 27861
Fourier-Motzkin Elimination step 17443 / 8020096: 28324
Fourier-Motzkin Elimination step 17444 / 8020096: 28492
Fourier-Motzkin Elimination step 17445 / 8020096: 28899
Fourier-Motzkin Elimination step 17446 / 8020096: 29034
Fourier-Motzkin Elimination step 17447 / 8020096: 29149
Fourier-Motzkin Elimination step 17448 / 8020096: 29264
Fourier-Motzkin Elimination step 17449 / 8020096: 29528
Fourier-Motzkin Elimination step 17450 / 8020096: 29792
Fourier-Motzkin Elimination step 17451 / 8020096: 28670
Fourier-Motzkin Elimination step 17452 / 8020096: 28931
Fourier-Motzkin Elimination step 17453 / 8020096: 29519
Fourier-Motzkin Elimination step 17454 / 8020096: 27909
Fourier-Motzkin Elimination step 17455 / 8020096: 27916
Fourier-Motzkin Elimination step 17456 / 8020096: 27550
Fourier-Motzkin Elimination step 17457 / 8020096: 27553
Fourier-Motzkin Elimination step 17458 / 8020096: 27046
Fourier-Motzkin Elimination step 17459 / 8020096: 26280
Fourier-Motzkin Elimination step 17460 / 8020096: 26100
Fourier-Motzkin Elimination step 17461 / 8020096: 26174
Fourier-Motzkin Elimination step 17462 / 8020096: 25150
Fourier-Motzkin Elimination step 17463 / 8020096: 24337
Fourier-Motzkin Elimination step 17464 / 8020096: 24212
Fourier-Motzkin Elimination step 17465 / 8020096: 24374
Fourier-Motzkin Elimination step 17466 / 8020096: 23126
Fourier-Motzkin Elimination step 17467 / 8020096: 22391
Fourier-Motzkin Elimination step 17468 / 8020096: 20751
Fourier-Motzkin Elimination step 17469 / 8020096: 19405
Fourier-Motzkin Elimination step 17470 / 8020096: 18480
Fourier-Motzkin Elimination step 17471 / 8020096: 18514
Fourier-Motzkin Elimination step 17472 / 8020096: 18559
Fourier-Motzkin Elimination step 17473 / 8020096: 18587
Fourier-Motzkin Elimination step 17474 / 8020096: 18555
Fourier-Motzkin Elimination step 17475 / 8020096: 18535
Fourier-Motzkin Elimination step 17476 / 8020096: 18513
Fourier-Motzkin Elimination step 17477 / 8020096: 18547
Fourier-Motzkin Elimination step 17478 / 8020096: 18560
Fourier-Motzkin Elimination step 17479 / 8020096: 18563
Fourier-Motzkin Elimination step 17480 / 8020096: 18556
Fourier-Motzkin Elimination step 17481 / 8020096: 18520
Fourier-Motzkin Elimination step 17482 / 8020096: 18496
Fourier-Motzkin Elimination step 17483 / 8020096: 18562
Fourier-Motzkin Elimination step 17484 / 8020096: 18515
Fourier-Motzkin Elimination step 17485 / 8020096: 18452
Fourier-Motzkin Elimination step 17486 / 8020096: 18509
Fourier-Motzkin Elimination step 17487 / 8020096: 18480
Fourier-Motzkin Elimination step 17488 / 8020096: 18407
Fourier-Motzkin Elimination step 17489 / 8020096: 18429
Fourier-Motzkin Elimination step 17490 / 8020096: 18374
Fourier-Motzkin Elimination step 17491 / 8020096: 18329
Fourier-Motzkin Elimination step 17492 / 8020096: 18276
Fourier-Motzkin Elimination step 17493 / 8020096: 18205
Fourier-Motzkin Elimination step 17494 / 8020096: 18038
Fourier-Motzkin Elimination step 17495 / 8020096: 18359
Fourier-Motzkin Elimination step 17496 / 8020096: 18694
Fourier-Motzkin Elimination step 17497 / 8020096: 19036
Fourier-Motzkin Elimination step 17498 / 8020096: 19083
Fourier-Motzkin Elimination step 17499 / 8020096: 19240
Fourier-Motzkin Elimination step 17500 / 8020096: 19670
Fourier-Motzkin Elimination step 17501 / 8020096: 20027
Fourier-Motzkin Elimination step 17502 / 8020096: 20183
Fourier-Motzkin Elimination step 17503 / 8020096: 20353
Fourier-Motzkin Elimination step 17504 / 8020096: 20816
Fourier-Motzkin Elimination step 17505 / 8020096: 21176
Fourier-Motzkin Elimination step 17506 / 8020096: 21574
Fourier-Motzkin Elimination step 17507 / 8020096: 21877
Fourier-Motzkin Elimination step 17508 / 8020096: 21964
Fourier-Motzkin Elimination step 17509 / 8020096: 22258
Fourier-Motzkin Elimination step 17510 / 8020096: 22439
Fourier-Motzkin Elimination step 17511 / 8020096: 22585
Fourier-Motzkin Elimination step 17512 / 8020096: 22580
Fourier-Motzkin Elimination step 17513 / 8020096: 22877
Fourier-Motzkin Elimination step 17514 / 8020096: 22987
Fourier-Motzkin Elimination step 17515 / 8020096: 23163
Fourier-Motzkin Elimination step 17516 / 8020096: 23238
Fourier-Motzkin Elimination step 17517 / 8020096: 23567
Fourier-Motzkin Elimination step 17518 / 8020096: 23224
Fourier-Motzkin Elimination step 17519 / 8020096: 24826
Fourier-Motzkin Elimination step 17520 / 8020096: 26428
Fourier-Motzkin Elimination step 17521 / 8020096: 26657
Fourier-Motzkin Elimination step 17522 / 8020096: 26757
Fourier-Motzkin Elimination step 17523 / 8020096: 27034
Fourier-Motzkin Elimination step 17524 / 8020096: 27136
Fourier-Motzkin Elimination step 17525 / 8020096: 27390
Fourier-Motzkin Elimination step 17526 / 8020096: 27779
Fourier-Motzkin Elimination step 17527 / 8020096: 28343
Fourier-Motzkin Elimination step 17528 / 8020096: 28458
Fourier-Motzkin Elimination step 17529 / 8020096: 28798
Fourier-Motzkin Elimination step 17530 / 8020096: 29138
Fourier-Motzkin Elimination step 17531 / 8020096: 29759
Fourier-Motzkin Elimination step 17532 / 8020096: 29953
Fourier-Motzkin Elimination step 17533 / 8020096: 30399
Fourier-Motzkin Elimination step 17534 / 8020096: 30753
Fourier-Motzkin Elimination step 17535 / 8020096: 31140
Fourier-Motzkin Elimination step 17536 / 8020096: 30988
Fourier-Motzkin Elimination step 17537 / 8020096: 30961
Fourier-Motzkin Elimination step 17538 / 8020096: 31273
Fourier-Motzkin Elimination step 17539 / 8020096: 31740
Fourier-Motzkin Elimination step 17540 / 8020096: 31761
Fourier-Motzkin Elimination step 17541 / 8020096: 31935
Fourier-Motzkin Elimination step 17542 / 8020096: 32198
Fourier-Motzkin Elimination step 17543 / 8020096: 32043
Fourier-Motzkin Elimination step 17544 / 8020096: 31760
Fourier-Motzkin Elimination step 17545 / 8020096: 31754
Fourier-Motzkin Elimination step 17546 / 8020096: 31185
Fourier-Motzkin Elimination step 17547 / 8020096: 31803
Fourier-Motzkin Elimination step 17548 / 8020096: 32182
Fourier-Motzkin Elimination step 17549 / 8020096: 32823
Fourier-Motzkin Elimination step 17550 / 8020096: 33145
Fourier-Motzkin Elimination step 17551 / 8020096: 33523
Fourier-Motzkin Elimination step 17552 / 8020096: 33481
Fourier-Motzkin Elimination step 17553 / 8020096: 33600
Fourier-Motzkin Elimination step 17554 / 8020096: 33758
Fourier-Motzkin Elimination step 17555 / 8020096: 34547
Fourier-Motzkin Elimination step 17556 / 8020096: 34629
Fourier-Motzkin Elimination step 17557 / 8020096: 34829
Fourier-Motzkin Elimination step 17558 / 8020096: 35416
Fourier-Motzkin Elimination step 17559 / 8020096: 35303
Fourier-Motzkin Elimination step 17560 / 8020096: 35169
Fourier-Motzkin Elimination step 17561 / 8020096: 35347
Fourier-Motzkin Elimination step 17562 / 8020096: 34694
Fourier-Motzkin Elimination step 17563 / 8020096: 35047
Fourier-Motzkin Elimination step 17564 / 8020096: 35400
Fourier-Motzkin Elimination step 17565 / 8020096: 34927
Fourier-Motzkin Elimination step 17566 / 8020096: 35023
Fourier-Motzkin Elimination step 17567 / 8020096: 35375
Fourier-Motzkin Elimination step 17568 / 8020096: 34600
Fourier-Motzkin Elimination step 17569 / 8020096: 34157
Fourier-Motzkin Elimination step 17570 / 8020096: 34763
Fourier-Motzkin Elimination step 17571 / 8020096: 35665
Fourier-Motzkin Elimination step 17572 / 8020096: 34756
Fourier-Motzkin Elimination step 17573 / 8020096: 33870
Fourier-Motzkin Elimination step 17574 / 8020096: 32984
Fourier-Motzkin Elimination step 17575 / 8020096: 33543
Fourier-Motzkin Elimination step 17576 / 8020096: 34052
Fourier-Motzkin Elimination step 17577 / 8020096: 34758
Fourier-Motzkin Elimination step 17578 / 8020096: 35052
Fourier-Motzkin Elimination step 17579 / 8020096: 35104
Fourier-Motzkin Elimination step 17580 / 8020096: 34979
Fourier-Motzkin Elimination step 17581 / 8020096: 34979
Fourier-Motzkin Elimination step 17582 / 8020096: 34971
Fourier-Motzkin Elimination step 17583 / 8020096: 35252
Fourier-Motzkin Elimination step 17584 / 8020096: 35386
Fourier-Motzkin Elimination step 17585 / 8020096: 35685
Fourier-Motzkin Elimination step 17586 / 8020096: 35753
Fourier-Motzkin Elimination step 17587 / 8020096: 35469
Fourier-Motzkin Elimination step 17588 / 8020096: 35518
Fourier-Motzkin Elimination step 17589 / 8020096: 36028
Fourier-Motzkin Elimination step 17590 / 8020096: 34862
Fourier-Motzkin Elimination step 17591 / 8020096: 35487
Fourier-Motzkin Elimination step 17592 / 8020096: 35185
Fourier-Motzkin Elimination step 17593 / 8020096: 35002
Fourier-Motzkin Elimination step 17594 / 8020096: 35632
Fourier-Motzkin Elimination step 17595 / 8020096: 35414
Fourier-Motzkin Elimination step 17596 / 8020096: 35196
Fourier-Motzkin Elimination step 17597 / 8020096: 35481
Fourier-Motzkin Elimination step 17598 / 8020096: 35766
Fourier-Motzkin Elimination step 17599 / 8020096: 34889
Fourier-Motzkin Elimination step 17600 / 8020096: 34604
Fourier-Motzkin Elimination step 17601 / 8020096: 34500
Fourier-Motzkin Elimination step 17602 / 8020096: 33523
Fourier-Motzkin Elimination step 17603 / 8020096: 34079
Fourier-Motzkin Elimination step 17604 / 8020096: 33835
Fourier-Motzkin Elimination step 17605 / 8020096: 33732
Fourier-Motzkin Elimination step 17606 / 8020096: 34201
Fourier-Motzkin Elimination step 17607 / 8020096: 34208
Fourier-Motzkin Elimination step 17608 / 8020096: 34215
Fourier-Motzkin Elimination step 17609 / 8020096: 34661
Fourier-Motzkin Elimination step 17610 / 8020096: 35107
Fourier-Motzkin Elimination step 17611 / 8020096: 34152
Fourier-Motzkin Elimination step 17612 / 8020096: 34019
Fourier-Motzkin Elimination step 17613 / 8020096: 34106
Fourier-Motzkin Elimination step 17614 / 8020096: 32843
Fourier-Motzkin Elimination step 17615 / 8020096: 33399
Fourier-Motzkin Elimination step 17616 / 8020096: 33297
Fourier-Motzkin Elimination step 17617 / 8020096: 33419
Fourier-Motzkin Elimination step 17618 / 8020096: 33606
Fourier-Motzkin Elimination step 17619 / 8020096: 32735
Fourier-Motzkin Elimination step 17620 / 8020096: 32847
Fourier-Motzkin Elimination step 17621 / 8020096: 33160
Fourier-Motzkin Elimination step 17622 / 8020096: 32072
Fourier-Motzkin Elimination step 17623 / 8020096: 31454
Fourier-Motzkin Elimination step 17624 / 8020096: 31986
Fourier-Motzkin Elimination step 17625 / 8020096: 32778
Fourier-Motzkin Elimination step 17626 / 8020096: 31704
Fourier-Motzkin Elimination step 17627 / 8020096: 31040
Fourier-Motzkin Elimination step 17628 / 8020096: 29391
Fourier-Motzkin Elimination step 17629 / 8020096: 28014
Fourier-Motzkin Elimination step 17630 / 8020096: 27144
Fourier-Motzkin Elimination step 17631 / 8020096: 27146
Fourier-Motzkin Elimination step 17632 / 8020096: 27150
Fourier-Motzkin Elimination step 17633 / 8020096: 27197
Fourier-Motzkin Elimination step 17634 / 8020096: 27171
Fourier-Motzkin Elimination step 17635 / 8020096: 27168
Fourier-Motzkin Elimination step 17636 / 8020096: 27161
Fourier-Motzkin Elimination step 17637 / 8020096: 27215
Fourier-Motzkin Elimination step 17638 / 8020096: 27206
Fourier-Motzkin Elimination step 17639 / 8020096: 27206
Fourier-Motzkin Elimination step 17640 / 8020096: 27207
Fourier-Motzkin Elimination step 17641 / 8020096: 27178
Fourier-Motzkin Elimination step 17642 / 8020096: 27159
Fourier-Motzkin Elimination step 17643 / 8020096: 27214
Fourier-Motzkin Elimination step 17644 / 8020096: 27191
Fourier-Motzkin Elimination step 17645 / 8020096: 27203
Fourier-Motzkin Elimination step 17646 / 8020096: 27187
Fourier-Motzkin Elimination step 17647 / 8020096: 27148
Fourier-Motzkin Elimination step 17648 / 8020096: 27076
Fourier-Motzkin Elimination step 17649 / 8020096: 27033
Fourier-Motzkin Elimination step 17650 / 8020096: 26949
Fourier-Motzkin Elimination step 17651 / 8020096: 26983
Fourier-Motzkin Elimination step 17652 / 8020096: 26947
Fourier-Motzkin Elimination step 17653 / 8020096: 26944
Fourier-Motzkin Elimination step 17654 / 8020096: 26792
Fourier-Motzkin Elimination step 17655 / 8020096: 27500
Fourier-Motzkin Elimination step 17656 / 8020096: 28251
Fourier-Motzkin Elimination step 17657 / 8020096: 28957
Fourier-Motzkin Elimination step 17658 / 8020096: 29217
Fourier-Motzkin Elimination step 17659 / 8020096: 29629
Fourier-Motzkin Elimination step 17660 / 8020096: 30210
Fourier-Motzkin Elimination step 17661 / 8020096: 30959
Fourier-Motzkin Elimination step 17662 / 8020096: 31453
Fourier-Motzkin Elimination step 17663 / 8020096: 31951
Fourier-Motzkin Elimination step 17664 / 8020096: 32606
Fourier-Motzkin Elimination step 17665 / 8020096: 33095
Fourier-Motzkin Elimination step 17666 / 8020096: 33658
Fourier-Motzkin Elimination step 17667 / 8020096: 34547
Fourier-Motzkin Elimination step 17668 / 8020096: 34722
Fourier-Motzkin Elimination step 17669 / 8020096: 35113
Fourier-Motzkin Elimination step 17670 / 8020096: 35687
Fourier-Motzkin Elimination step 17671 / 8020096: 35928
Fourier-Motzkin Elimination step 17672 / 8020096: 35978
Fourier-Motzkin Elimination step 17673 / 8020096: 36542
Fourier-Motzkin Elimination step 17674 / 8020096: 36842
Fourier-Motzkin Elimination step 17675 / 8020096: 37158
Fourier-Motzkin Elimination step 17676 / 8020096: 37314
Fourier-Motzkin Elimination step 17677 / 8020096: 37780
Fourier-Motzkin Elimination step 17678 / 8020096: 37086
Fourier-Motzkin Elimination step 17679 / 8020096: 38836
Fourier-Motzkin Elimination step 17680 / 8020096: 40586
Fourier-Motzkin Elimination step 17681 / 8020096: 41207
Fourier-Motzkin Elimination step 17682 / 8020096: 40973
Fourier-Motzkin Elimination step 17683 / 8020096: 41402
Fourier-Motzkin Elimination step 17684 / 8020096: 41477
Fourier-Motzkin Elimination step 17685 / 8020096: 42116
Fourier-Motzkin Elimination step 17686 / 8020096: 42054
Fourier-Motzkin Elimination step 17687 / 8020096: 42661
Fourier-Motzkin Elimination step 17688 / 8020096: 42714
Fourier-Motzkin Elimination step 17689 / 8020096: 42553
Fourier-Motzkin Elimination step 17690 / 8020096: 42392
Fourier-Motzkin Elimination step 17691 / 8020096: 43199
Fourier-Motzkin Elimination step 17692 / 8020096: 43125
Fourier-Motzkin Elimination step 17693 / 8020096: 43617
Fourier-Motzkin Elimination step 17694 / 8020096: 43832
Fourier-Motzkin Elimination step 17695 / 8020096: 43780
Fourier-Motzkin Elimination step 17696 / 8020096: 43450
Fourier-Motzkin Elimination step 17697 / 8020096: 43549
Fourier-Motzkin Elimination step 17698 / 8020096: 43361
Fourier-Motzkin Elimination step 17699 / 8020096: 43150
Fourier-Motzkin Elimination step 17700 / 8020096: 42958
Fourier-Motzkin Elimination step 17701 / 8020096: 43238
Fourier-Motzkin Elimination step 17702 / 8020096: 42725
Fourier-Motzkin Elimination step 17703 / 8020096: 42344
Fourier-Motzkin Elimination step 17704 / 8020096: 42132
Fourier-Motzkin Elimination step 17705 / 8020096: 42441
Fourier-Motzkin Elimination step 17706 / 8020096: 41297
Fourier-Motzkin Elimination step 17707 / 8020096: 42137
Fourier-Motzkin Elimination step 17708 / 8020096: 42210
Fourier-Motzkin Elimination step 17709 / 8020096: 42865
Fourier-Motzkin Elimination step 17710 / 8020096: 43073
Fourier-Motzkin Elimination step 17711 / 8020096: 42929
Fourier-Motzkin Elimination step 17712 / 8020096: 42701
Fourier-Motzkin Elimination step 17713 / 8020096: 42965
Fourier-Motzkin Elimination step 17714 / 8020096: 42479
Fourier-Motzkin Elimination step 17715 / 8020096: 42584
Fourier-Motzkin Elimination step 17716 / 8020096: 42426
Fourier-Motzkin Elimination step 17717 / 8020096: 42616
Fourier-Motzkin Elimination step 17718 / 8020096: 42446
Fourier-Motzkin Elimination step 17719 / 8020096: 42104
Fourier-Motzkin Elimination step 17720 / 8020096: 42063
Fourier-Motzkin Elimination step 17721 / 8020096: 42619
Fourier-Motzkin Elimination step 17722 / 8020096: 41280
Fourier-Motzkin Elimination step 17723 / 8020096: 41187
Fourier-Motzkin Elimination step 17724 / 8020096: 41094
Fourier-Motzkin Elimination step 17725 / 8020096: 40460
Fourier-Motzkin Elimination step 17726 / 8020096: 40463
Fourier-Motzkin Elimination step 17727 / 8020096: 41058
Fourier-Motzkin Elimination step 17728 / 8020096: 39678
Fourier-Motzkin Elimination step 17729 / 8020096: 39074
Fourier-Motzkin Elimination step 17730 / 8020096: 39368
Fourier-Motzkin Elimination step 17731 / 8020096: 40302
Fourier-Motzkin Elimination step 17732 / 8020096: 38718
Fourier-Motzkin Elimination step 17733 / 8020096: 37279
Fourier-Motzkin Elimination step 17734 / 8020096: 35840
Fourier-Motzkin Elimination step 17735 / 8020096: 36307
Fourier-Motzkin Elimination step 17736 / 8020096: 36754
Fourier-Motzkin Elimination step 17737 / 8020096: 37815
Fourier-Motzkin Elimination step 17738 / 8020096: 37639
Fourier-Motzkin Elimination step 17739 / 8020096: 37674
Fourier-Motzkin Elimination step 17740 / 8020096: 37414
Fourier-Motzkin Elimination step 17741 / 8020096: 37463
Fourier-Motzkin Elimination step 17742 / 8020096: 37385
Fourier-Motzkin Elimination step 17743 / 8020096: 37463
Fourier-Motzkin Elimination step 17744 / 8020096: 37267
Fourier-Motzkin Elimination step 17745 / 8020096: 37439
Fourier-Motzkin Elimination step 17746 / 8020096: 37268
Fourier-Motzkin Elimination step 17747 / 8020096: 36930
Fourier-Motzkin Elimination step 17748 / 8020096: 36838
Fourier-Motzkin Elimination step 17749 / 8020096: 37788
Fourier-Motzkin Elimination step 17750 / 8020096: 35774
